packet;categorie;id_message;cle_lang;texte_fr;params_detectes;priorite
Im092;INFOS;92;INFOS_92;Vous avez récupéré %1 points d'énergie en vous reposant.;1;
Im093;INFOS;93;INFOS_93;L'équipe n'accepte désormais que les membres du groupe du personnage principal.;;UTILISE_ANCESTRA
Im094;INFOS;94;INFOS_94;L'équipe accepte les membres de tous les groupes.;;UTILISE_ANCESTRA
Im095;INFOS;95;INFOS_95;L'équipe n'accepte plus de personnages supplémentaires.;;UTILISE_ANCESTRA
Im096;INFOS;96;INFOS_96;L'équipe accepte de nouveau des personnages supplémentaires.;;UTILISE_ANCESTRA
Im097;INFOS;97;INFOS_97;Les spectateurs seront admis initialement dans vos prochains combats.;;
Im098;INFOS;98;INFOS_98;Les spectateurs seront refusés initialement dans vos prochains combats.;;
Im099;INFOS;99;INFOS_99;Vos prochains combats seront joignables uniquement par votre groupe.;;
Im0100;INFOS;100;INFOS_100;Vos prochains combats ne seront plus joignables uniquement par votre groupe.;;
Im0101;INFOS;101;INFOS_101;Personne ne sera autorisé à rejoindre vos prochains combats.;;
Im0102;INFOS;102;INFOS_102;Tout le monde sera autorisé à rejoindre vos prochains combats.;;
Im0103;INFOS;103;INFOS_103;Demande d'aide signalée...;;UTILISE_ANCESTRA
Im0104;INFOS;104;INFOS_104;Demande d'aide annulée...;;UTILISE_ANCESTRA
Im0105;INFOS;105;INFOS_105;Votre monture apprécie le repas.;;
Im0106;INFOS;106;INFOS_106;Pour utiliser le canal d'alignement vous devez développer vos ailes à 3 ou plus, ou encore avoir choisi une spécialisation par les quêtes d'alignement (niveau de quêtes à partir de 20);;
Im0107;INFOS;107;INFOS_107;Surveille ton langage, t'es pas un Bwork.;;
Im0108;INFOS;108;INFOS_108;Avertissement avant sanction.;;
Im0109;INFOS;109;INFOS_109;Le dieu Sram sème la confusion mentale dans l'esprit du joueur.;;
Im0110;INFOS;110;INFOS_110;Votre monture%1 a été reprise de l'enclos %2 par %3;1,2,3;
Im0111;INFOS;111;INFOS_111;Votre monture mâle sauvage%1 s'est enfui aussitôt après avoir fécondé une femelle (enclos en %2).;1,2;
Im0112;INFOS;112;INFOS_112;Votre monture sauvage femelle%1, aussitôt après avoir mis bas, s'est enfuie.;1;
Im0113;INFOS;113;INFOS_113;Par respect pour les autres aventuriers, vous décidez après mûre réflexion de ne pas céder à la tentation de participer à la cacophonie d'ordinaire habituelle de ces lieux.;;
Im0114;INFOS;114;INFOS_114;Impossible d'afficher des objets dans ce canal.;;
Im0115;INFOS;115;INFOS_115;Ce canal est restreint pour améliorer sa lisibilité. Vous pourrez envoyer un nouveau message dans %1 secondes. Ceci ne vous autorise cependant pas pour autant à surcharger ce canal.;1;UTILISE_ANCESTRA
Im0116;INFOS;116;INFOS_116;<b>Avertissement</b> : %1;1;
Im0117;INFOS;117;INFOS_117;Malgré vos talents, la magie n'opère pas et vous sentez l'échec de la transformation, ainsi que la diminution de la puissance de l'objet.;;
Im0118;INFOS;118;INFOS_118;Vous n'arrivez pas à assembler correctement les ingrédients, et vous n'arrivez pas à concevoir quoi que ce soit d'utilisable cette fois.;;UTILISE_ANCESTRA
Im0119;INFOS;119;INFOS_119;« Miroir, mon beau miroir ... » Le miroir ne semble pas disposé à répondre à vos préoccupations esthétiques.;;
Im0120;INFOS;120;INFOS_120;L'horloge indique %1h%2.;1,2;
Im0121;INFOS;121;INFOS_121;Cette horloge ne semble pas fonctionner.;;
Im0122;INFOS;122;INFOS_122;Sont-ce les restes d'une beuverie ou des encres d'imprimerie ?;;
Im0123;INFOS;123;INFOS_123;Vous créez : °0;;
Im0124;INFOS;124;INFOS_124;Une pensée vous vient à l'esprit : « Quel beau portrait de ma grand tante Danielle ! ... »;;
Im0125;INFOS;125;INFOS_125;« coco ? »;;
Im0126;INFOS;126;INFOS_126;« Il est exactement %1h%2. Coco »;1,2;
Im0127;INFOS;127;INFOS_127;Cette horloge n'est pas à l'heure, elle indique %1h%2.;1,2;
Im0128;INFOS;128;INFOS_128;« Vous a-t-on déjà dit que vous ressembliez à %1 ? » s'enquit le miroir.;1;
Im0129;INFOS;129;INFOS_129;« Je détiens la force toute puissante! »;;
Im0130;INFOS;130;INFOS_130;« Savez-vous planter les choux ... »;;
Im0131;INFOS;131;INFOS_131;« Ci-gît Hector, niveau 197, tué par le cri d'un Tofu affamé. »;;
Im0132;INFOS;132;INFOS_132;« Attention ! Peinture fraîche »;;
Im0133;INFOS;133;INFOS_133;« PIOU PIOU »;;
Im0134;INFOS;134;INFOS_134;Cet oiseau empaillé, rembourré à la fleur de chanvre, sent bon le bwork malade.;;
Im0135;INFOS;135;INFOS_135;Vous vous réchauffez au coin du poêle. Il fait bon dans la pièce.;;
Im0136;INFOS;136;INFOS_136;Le poêle est éteint.;;
Im0137;INFOS;137;INFOS_137;Cet oiseau n'a pas l'air en forme, il vaudrait mieux l'achever d'un bon coup d'épée ...;;
Im0138;INFOS;138;INFOS_138;Le piou se jette sur vous et vous arrache les yeux ...\nAh non, c'est une illusion, quelqu'un vous en veut ...;;
Im0139;INFOS;139;INFOS_139;Vous ne pouvez plus parler dans ce canal, seuls les débutants présents dans Incarnam le peuvent. Vous pouvez néanmoins leur répondre en message privé pour les aider.;;
Im0140;INFOS;140;INFOS_140;Un tofu peinturluré s'échappe du tableau et vous attaque.;;
Im0141;INFOS;141;INFOS_141;Le tofu collé à la toile par la peinture semble vouloir se détacher du tableau.;;
Im0142;INFOS;142;INFOS_142;Le tofu est maintenant bien fixé ! Marylork est un vrai artiste réaliste.;;
Im0143;INFOS;143;INFOS_143;%1 est en ligne.;1;
Im0144;INFOS;144;INFOS_144;Votre inventaire est plein. Votre récolte est perdue...;;
Im0145;INFOS;145;INFOS_145;Vous faites halte devant cette œuvre de magnificence, et l'ayant admiré en votre cœur, vous vous exclamez avec enthousiasme : « Voilà donc le héros d'endurance qui, des épreuves des dieux, a su triompher. Voici donc le visage de ce guerrier légendaire qui sous l'égide de Féca atteignit le pinacle du firmament ». Puis, pour pondérer votre envolée lyrique, vous ajoutez : « Rhô ke c bo, il r0xX ! ».;;
Im0146;INFOS;146;INFOS_146;Que je suis beau !;;
Im0147;INFOS;147;INFOS_147;Après vérification de ses registres, un gardien d'étable vous annonce, qu'il a libéré la monture dénommée « %1 » que vous lui aviez confié.\nIl était, en effet, sans nouvelles de vous ou de son nouveau propriétaire dans les délais fixés lors de l'échange.;1;
Im0148;INFOS;148;INFOS_148;Les ailes sanglantes de Sacrieur, la Déesse des Martyrs, s'ouvrent devant vos yeux ébahis.\nCette statue apparut lors de l'avènement de la Déesse, générée par les pensées réunies de milliers de fidèles.;;
Im0149;INFOS;149;INFOS_149;Cette armure ancienne semble cacher les restes d'un passage secret qui a dû s'écrouler il y a bien longtemps.\nPeut-être qu'avec une pelle, une pioche, et beaucoup de courage... Hm, après réflexion, en fait non.;;
Im0150;INFOS;150;INFOS_150;De la main de <b>%2</b>, <b>%1</b> dit : %3;1,2,3;
Im0151;INFOS;151;INFOS_151;Votre <b>%1</b> vous murmure : %2;1,2;
Im0152;INFOS;152;INFOS_152;Précédente connexion sur votre compte effectuée le %3/%2/%1 à %4:%5 via l'adresse IP %6;1,2,3,4,5,6;UTILISE_ANCESTRA
Im0153;INFOS;153;INFOS_153;Votre adresse IP actuelle est %1.;1;UTILISE_ANCESTRA
Im0154;INFOS;154;INFOS_154;Tu as oublié un sort de niveau %1 et tu as regagné %2 points de sort.;1,2;
Im0155;INFOS;155;INFOS_155;Votre présence dans ce territoire ne vous a pas procuré d'honneur cette fois, vous aviez déjà vaillamment défendu il y a peu. Le prochain combat sera sans doute plus valorisant !;;
Im0156;INFOS;156;INFOS_156;La porte du tribunal est fermée à clef.;;
Im0157;INFOS;157;INFOS_157;Ce canal n'est accessible en diffusion aux abonnés qu'à partir du niveau %1.;1;
Im0158;INFOS;158;INFOS_158;Votre dragodinde %1 a été déplacée dans votre étable suite à la vente de l'enclos dans lequel elle se trouvait.;1;
Im0159;INFOS;159;INFOS_159;Votre arme ne peut contenir autant de runes ! Toutes les runes vous ont été rendues.;;
Im0160;INFOS;160;INFOS_160;Sanctuaire Hotomani;;
Im0161;INFOS;161;INFOS_161;Une force invisible vous empêche de passer;;
Im0162;INFOS;162;INFOS_162;Plus que <b>%2</b> tour(s) avant la déconnexion de <b>%1</b>;1,2;
Im0163;INFOS;163;INFOS_163;<b>%1</b> a visé le mur.;1;
Im0164;INFOS;164;INFOS_164;Vous vous regardez dans le miroir, vous êtes moche.;;
Im0165;INFOS;165;INFOS_165;Nouveau challenge : %1 !;1;
Im0166;INFOS;166;INFOS_166;Challenge échoué !;;
Im0167;INFOS;167;INFOS_167;Challenge réussi !;;
Im0168;INFOS;168;INFOS_168;Message automatique : Le joueur <b>%1</b> a été rendu muet pour ne pas avoir respecté les règles. <b>%1</b> ne pourra pas vous répondre avant <b>%2</b> minutes.;1,2;
Im0169;INFOS;169;INFOS_169;(...) Riyou Tchevlakouk, citoyen bénévole de Bonta, est en charge du dressage des crocs glands, au bâtiment annexe à l'hôtel de vente des animaux.;;
Im0170;INFOS;170;INFOS_170;En montant sur le bâtiment vous apercevez un milicien bontarien se dirigeant vers Astrub.;;
Im0171;INFOS;171;INFOS_171;Vous trouvez des traces de lutte et des restes de Karne.;;
Im0172;INFOS;172;INFOS_172;Cette porte est verrouillée. Impossible de la forcer.;;
Im0173;INFOS;173;INFOS_173;Vous ne pouvez pas dérober le document tant que le garde vous surveille.;;
Im0174;INFOS;174;INFOS_174;Il vous faut un Tonneau en Bombu pour transporter l'hydre au miel.;;
Im0175;INFOS;175;INFOS_175;Contrat rempli ! Retournez auprès de votre commanditaire.;;
Im0176;INFOS;176;INFOS_176;Tu as quitté ta guilde;;
Im0177;INFOS;177;INFOS_177;Tu as banni <b>%1</b> de ta guilde.;1;
Im0178;INFOS;178;INFOS_178;Tous les membres du groupe suivent vos déplacements.;;
Im0179;INFOS;179;INFOS_179;Contrat échoué ! Retournez auprès de votre commanditaire.;;
Im0180;INFOS;180;INFOS_180;Vous avez survécu au chasseur de tête <b>%1</b> !;1;
Im0181;INFOS;181;INFOS_181;Votre monture %1 a été retirée de l'enclos %2 par %3 et mise dans votre étable.;1,2,3;
Im0182;INFOS;182;INFOS_182;Le message au joueur <b>%1</b> est en cours d'envoi via son accès mobile...;1;
Im0183;INFOS;183;INFOS_183;Malgré vos talents, la magie n'opère pas et vous sentez l'échec de la transformation.;;UTILISE_ANCESTRA
Im0184;INFOS;184;INFOS_184;Vous avez placé la monture %1 dans l'enclos de son propriétaire.;1;
Im0185;INFOS;185;INFOS_185;Au milieu des armes est rangé le manuscrit de la chanson Je sais que tu combats composée et interprétée par le ménestrel Francisque Kabroule lors de la cérémonie d'ouverture de l'arène.;;
Im0186;INFOS;186;INFOS_186;Vous avez été expulsé du village suite à sa capture par vos ennemis.;;
Im0187;INFOS;187;INFOS_187;Suite à la capture du village par vos ennemis, vous en serez expulsé à la fin du combat.;;
Im0188;INFOS;188;INFOS_188;Et comme d'habitude, c'est à <b>%1</b> que l'on doit cet exploit...;1;UTILISE_ANCESTRA
Im0189;INFOS;189;INFOS_189;[wait_mod_Br8190] Des jets de lave jaillissent, bloquant votre avancée.;;
Im0190;INFOS;190;INFOS_190;[wait_mod_Bo8190] Un combat a eu lieu ici. Vous devriez interroger le voisinage pour en savoir plus.;;
Im0191;INFOS;191;INFOS_191;[wait_mod_Bo9100] La statuette semble n'avoir aucun effet, vous l'avez sans doute cassée. C'est Jiva qui va être fâchée.;;
Im0192;INFOS;192;INFOS_192;Un champ de force magique vous empêche de passer.;;
Im0193;INFOS;193;INFOS_193;[WIP] Précédente connexion sur votre compte effectuée le %3/%2/%1 à %4:%5;1,2,3,4,5;
Im0194;INFOS;194;INFOS_194;La magie n'a pas parfaitement fonctionné, une des caractéristiques de l'objet a baissé en puissance.;;
Im0195;INFOS;195;INFOS_195;Ledrob Terceséc vous surveillant, il vaut mieux éviter de fouiller dans ses affaires.;;
Im0196;INFOS;196;INFOS_196;[Wip] Réservé pour Dofus 2;;
Im0197;INFOS;197;INFOS_197;[Wip] Réservé pour Dofus 2;;
Im0198;INFOS;198;INFOS_198;[wait_mod_Br6170] Un Bontarien interrompt vos recherches.;;
Im0199;INFOS;199;INFOS_199;[wait_mod_Br6170] Le buisson est vide. Les branches cassées indique que quelqu'un a profité de votre combat pour dérober ce qui était caché ici. Oto Mustam va être mécontent.;;
Im0200;INFOS;200;INFOS_200;Quelque chose de puissant est passé par ici, mais le portail est maintenant refermé.;;
Im0201;INFOS;201;INFOS_201;En application du décret contre les mutants de l'officier Kelly, l'accès à l'arène est interdit aux mutants.;;
Im0202;INFOS;202;INFOS_202;Tes caractéristiques ne conviennent pas;;
Im0203;INFOS;203;INFOS_203;Tu n'as pas le niveau nécessaire.;;
Im0204;INFOS;204;INFOS_204;Tu n'exerces pas le métier nécessaire.;;
Im0205;INFOS;205;INFOS_205;Avant d'entrer, vous consommez la potion et ressentez comme une chaleur enveloppant votre corps. Les effets de la salle ne vous affectent plus.;;
Im0206;INFOS;206;INFOS_206;Vous pénétrez, non sans peine, dans l'antre du maître des lieux et vous vous sentez fatigué.;;
Im0207;INFOS;207;INFOS_207;Vous lancez votre dé... *roulement de tambour*;;
Im0208;INFOS;208;INFOS_208;Quelqu'un vous traquait et vous a fait sortir de force de la maison;;
Im0209;INFOS;209;INFOS_209;Ta guilde a gagné <b>%1</b> points d'expérience.;1;
Im0210;INFOS;210;INFOS_210;Ta monture a gagné <b>%1</b> points d'expérience.;1;
Im0211;INFOS;211;INFOS_211;Ton Coffre Animé a participé au butin.;;
Im0212;INFOS;212;INFOS_212;[TR2];;
Im0220;INFOS;220;INFOS_220;<b>%1</b> a progressé de <b>%2,%3</b>%.;1,2,3;
Im0221;INFOS;221;INFOS_221;<b>%1</b> a atteint le seuil de chargement maximum !;1;
Im0222;INFOS;222;INFOS_222;Votre réponse a été enregistré.;;
Im0226;INFOS;226;INFOS_226;Impossible de rejoindre, le mode spectateur a été désactivé par <b>%1</b>.;1;
Im0227;INFOS;227;INFOS_227;<b>%1</b> a lancé un combat en <b>%2</b>.;1,2;
Im0228;INFOS;228;INFOS_228;Une tenue acceptable est demandée dans cette arène, merci de nettoyer tout ce rose.;;
Im0229;INFOS;229;INFOS_229;L'accès à l'arène n'est pas autorisé si vous êtes en outrageusement en quête d'amour.;;
Im0230;INFOS;230;INFOS_230;Vos efforts ont été reconnus par le clan Mercenaire : vous recevez une prime.;;
Im0231;INFOS;231;INFOS_231;Vos efforts ont été reconnus par le clan Mercenaire : vous recevez une <b>grande</b> prime.;;
Im10;ERROR;0;ERROR_0;%1;1;
Im11;ERROR;1;ERROR_1;Certaines conditions ne sont pas satisfaites;;
Im12;ERROR;2;ERROR_2;Tu n'exerces pas le métier nécessaire;;UTILISE_ANCESTRA
Im13;ERROR;3;ERROR_3;Tu n'as pas le niveau nécessaire;;
Im14;ERROR;4;ERROR_4;Tu ne possèdes pas l'objet nécessaire;;UTILISE_ANCESTRA
Im15;ERROR;5;ERROR_5;Tu n'appartiens pas à la bonne classe;;
Im16;ERROR;6;ERROR_6;Impossible d'apprendre le métier %1.;1;
Im17;ERROR;7;ERROR_7;Impossible d'apprendre le sort %1.;1;
Im18;ERROR;8;ERROR_8;Il faut être au moins niveau %1 dans tous ses métiers pour en apprendre un autre.;1;
Im19;ERROR;9;ERROR_9;Tu connais déjà suffisamment de métiers.;;UTILISE_ANCESTRA
Im110;ERROR;10;ERROR_10;Ton inventaire est plein, impossible d'y ajouter d'autres objets.;;
Im111;ERROR;11;ERROR_11;Tu as déjà appris ce métier.;;UTILISE_ANCESTRA
Im112;ERROR;12;ERROR_12;Tu es trop chargé. Jette quelques objets pour pouvoir bouger...;;UTILISE_ANCESTRA
Im113;ERROR;13;ERROR_13;Cette action n'est pas autorisée sur cette carte.;;UTILISE_ANCESTRA
Im114;ERROR;14;ERROR_14;Le joueur %1 était absent et n'a donc pas reçu votre message.;1;UTILISE_ANCESTRA
Im115;ERROR;15;ERROR_15;Pour des raisons de maintenances, le serveur va être redémarré dans %1.;1;UTILISE_ANCESTRA
Im116;ERROR;16;ERROR_16;%1 : %2;1,2;
Im117;ERROR;17;ERROR_17;%1 vous a rendu muet pour %2 minute(s).;1,2;
Im118;ERROR;18;ERROR_18;L'heure actuelle ne convient pas.;;
Im119;ERROR;19;ERROR_19;Tes caractéristiques ne conviennent pas;;UTILISE_ANCESTRA
Im120;ERROR;20;ERROR_20;Cet emplacement de stockage est déjà utilisé.;;
Im121;ERROR;21;ERROR_21;Action impossible car ton abonnement a expiré.;;
Im122;ERROR;22;ERROR_22;Le joueur %1 n'est pas abonné. Action impossible...;1;
Im123;ERROR;23;ERROR_23;Impossible de devenir marchand : tu n'as aucun objet à vendre...;;UTILISE_ANCESTRA
Im124;ERROR;24;ERROR_24;Vous ne pouvez devenir vendeur que sur une case vide.;;
Im125;ERROR;25;ERROR_25;Impossible : il ne peut y avoir plus de %1 vendeurs sur cette carte.;1;UTILISE_ANCESTRA
Im126;ERROR;26;ERROR_26;Impossible de se téléporter dans une maison verrouillée.;;
Im127;ERROR;27;ERROR_27;Action impossible car ta période d'essai est terminée.;;
Im128;ERROR;28;ERROR_28;<b>En attente du joueur %1...</b>;1;
Im129;ERROR;29;ERROR_29;<b>En attente des joueurs %1...</b>;1;
Im130;ERROR;30;ERROR_30;<b>Perte de la connexion : le joueur %1 a été exclu de la partie</b>;1;
Im131;ERROR;31;ERROR_31;Cette action nécessite un abonnement valide.;;
Im132;ERROR;32;ERROR_32;Tu ne peux pas avoir plus de %1 maison(s).;1;UTILISE_ANCESTRA
Im133;ERROR;33;ERROR_33;Impossible d'agresser un joueur de si faible niveau.;;
Im134;ERROR;34;ERROR_34;Certaines conditions ne sont pas satisfaites.;;
Im135;ERROR;35;ERROR_35;Etre marié ou ne pas l'être... Tu sembles ne pas avoir fait le bon choix.;;
Im136;ERROR;36;ERROR_36;Ton épouse n'est pas connectée.;;
Im137;ERROR;37;ERROR_37;Ton mari n'est pas connecté.;;
Im138;ERROR;38;ERROR_38;Tu n'es pas marié(e).;;
Im139;ERROR;39;ERROR_39;Ton épouse n'est pas disponible pour l'instant...;;UTILISE_ANCESTRA
Im140;ERROR;40;ERROR_40;Ton époux n'est pas disponible pour l'instant...;;UTILISE_ANCESTRA
Im141;ERROR;41;ERROR_41;Il n'y a pas de place disponible près de ton épouse.;;UTILISE_ANCESTRA
Im142;ERROR;42;ERROR_42;Il n'y a pas de place disponible près de ton époux.;;UTILISE_ANCESTRA
