packet_envoye;raw_envoye;categorie;id_message;cle_lang;texte_fr;params_detectes;nb_usages;fichiers_lignes
Im111;111;ERROR;11;ERROR_11;Tu as déjà appris ce métier.;;2;objects/Action.java:206 | objects/Action.java:241
Im112;112;ERROR;12;ERROR_12;Tu es trop chargé. Jette quelques objets pour pouvoir bouger...;;1;game/GameThread.java:4313
Im113;113;ERROR;13;ERROR_13;Cette action n'est pas autorisée sur cette carte.;;1;game/GameThread.java:611
Im114;114;ERROR;14;ERROR_14;Le joueur %1 était absent et n'a donc pas reçu votre message.;1;1;game/GameThread.java:3752
Im115;115;ERROR;15;ERROR_15;Pour des raisons de maintenances, le serveur va être redémarré dans %1.;1;3;common/Commands.java:52 | common/Commands.java:55 | common/Commands.java:1696
Im119;119;ERROR;19;ERROR_19;Tes caractéristiques ne conviennent pas;;1;objects/Action.java:41
Im123;123;ERROR;23;ERROR_23;Impossible de devenir marchand : tu n'as aucun objet à vendre...;;2;game/GameThread.java:2140 | game/GameThread.java:2171
Im125;125;ERROR;25;ERROR_25;Impossible : il ne peut y avoir plus de %1 vendeurs sur cette carte.;1;2;game/GameThread.java:2135 | game/GameThread.java:2166
Im132;132;ERROR;32;ERROR_32;Tu ne peux pas avoir plus de %1 maison(s).;1;1;objects/House.java:293
Im139;139;ERROR;39;ERROR_39;Ton épouse n'est pas disponible pour l'instant...;;1;game/GameThread.java:1286
Im140;140;ERROR;40;ERROR_40;Ton époux n'est pas disponible pour l'instant...;;1;game/GameThread.java:1285
Im141;141;ERROR;41;ERROR_41;Il n'y a pas de place disponible près de ton épouse.;;1;objects/Personnage.java:3814
Im142;142;ERROR;42;ERROR_42;Il n'y a pas de place disponible près de ton époux.;;1;objects/Personnage.java:3817
Im153;153;ERROR;53;ERROR_53;Votre familier prend la ressource, la renifle un peu, ne semble pas convaincu et vous la rend.;;1;game/GameThread.java:1769
Im154;154;ERROR;54;ERROR_54;Vous n'avez pas assez fait attention à votre familier. Il s'est transformé en fantôme !;;3;objects/PetsEntry.java:157 | objects/PetsEntry.java:241 | objects/PetsEntry.java:353
Im155;155;ERROR;55;ERROR_55;Le niveau de ta guilde ne te permet pas d'avoir plus de %1 membres.;1;1;game/GameThread.java:898
Im157;157;ERROR;57;ERROR_57;Impossible de rejoindre ce combat en mode 'Spectateur'.;;1;objects/Fight.java:4287
Im172;172;ERROR;72;ERROR_72;Cet objet n'est plus disponible à ce prix. Quelqu'un a été plus rapide...;;1;game/GameThread.java:2279
Im176;176;ERROR;76;ERROR_76;Vous n'avez pas assez de kamas pour acquitter la taxe de mise en mode marchand...;;2;game/GameThread.java:2161 | game/GameThread.java:2637
Im178;178;ERROR;78;ERROR_78;Votre état et celui de votre mari ne vous permet pas de le rejoindre actuellement.;;1;objects/Personnage.java:3801
Im179;179;ERROR;79;ERROR_79;Votre état et celui de votre femme ne vous permet pas de la rejoindre actuellement.;;1;objects/Personnage.java:3804
Im182;182;ERROR;82;ERROR_82;Vous n'avez pas assez de kamas pour effectuer cette action.;;2;game/GameThread.java:601 | game/GameThread.java:1121
Im183;183;ERROR;83;ERROR_83;Votre déshonneur ne vous permet pas de faire cette action.;;7;objects/Personnage.java:3124 | objects/Personnage.java:3636 | objects/Action.java:62 | game/GameThread.java:419 | game/GameThread.java:3173 | game/GameThread.java:3205 | game/GameThread.java:3713
Im189;189;ERROR;89;ERROR_89;Bienvenue sur DOFUS Retro, dans le Monde des Douze !\nRappel : prenez garde, il est interdit de transmettre votre identifiant de connexion ainsi que votre mot de passe.;;1;objects/Personnage.java:876
Im191;191;ERROR;91;ERROR_91;Action impossible en cours de combat.;;1;game/GameThread.java:4242
Im194;194;ERROR;94;ERROR_94;Impossible de vendre un enclos public.;;2;objects/Carte.java:1119 | game/GameThread.java:1178
Im195;195;ERROR;95;ERROR_95;Impossible de vendre un enclos qui ne vous appartient pas.;;2;objects/Carte.java:1124 | game/GameThread.java:1183
Im196;196;ERROR;96;ERROR_96;Impossible d'acheter un enclos public.;;2;objects/Carte.java:1094 | game/GameThread.java:1094
Im197;197;ERROR;97;ERROR_97;Impossible d'acheter un enclos non en vente.;;2;objects/Carte.java:1099 | game/GameThread.java:1099
Im198;198;ERROR;98;ERROR_98;Seul le meneur de la guilde peut acheter des enclos.;;2;objects/Carte.java:1109 | game/GameThread.java:1109
Im1101;1101;ERROR;101;ERROR_101;Vous ne disposez pas des droits de guildes suffisants pour cette opération.;;3;objects/Personnage.java:3143 | game/GameThread.java:2381 | game/GameThread.java:2421
Im1102;1102;ERROR;102;ERROR_102;Cellule cible invalide.;;1;objects/Action.java:661
Im1103;1103;ERROR;103;ERROR_103;Impossible d'acheter un enclos supplémentaire. Une guilde peut acquérir un enclos après son niveau 10, puis un supplémentaire par tranche de 10 niveaux. Il faut en outre que la guilde soit agée de plus de 2 mois.;;1;game/GameThread.java:1116
Im1124;1124;ERROR;124;ERROR_124;A force de trop parler, vous en avez perdu la voix. Vous devriez vous taire pendant les %1 prochaines secondes.;1;2;common/Commands.java:619 | game/GameThread.java:3572
Im1127;1127;ERROR;127;ERROR_127;Incarnam ne vous est plus accessible désormais, votre expérience fait de vous un aventurier apte à parcourir le monde sans continuer dans cette zone...;;1;objects/Carte.java:1132
Im1135;1135;ERROR;135;ERROR_135;Vous devez appartenir à une guilde pour profiter de cette possibilité.;;6;objects/Carte.java:1104 | game/GameThread.java:641 | game/GameThread.java:650 | game/GameThread.java:669 | game/GameThread.java:679 | game/GameThread.java:1104
Im1136;1136;ERROR;136;ERROR_136;La téléportation vers cette maison de guilde n'a pas été autorisée par son propriétaire.;;1;game/GameThread.java:684
Im1137;1137;ERROR;137;ERROR_137;Vous êtes à court de potion de foyer de guilde.;;1;game/GameThread.java:693
Im1145;1145;ERROR;145;ERROR_145;Il n'y a pas assez de place ici.;;2;game/GameThread.java:1654 | game/GameThread.java:2342
Im1159;1159;ERROR;159;ERROR_159;Vous êtes à court de potion d'enclos de guilde.;;1;game/GameThread.java:660
Im1164;1164;ERROR;164;ERROR_164;Une sauvegarde du serveur est en cours... Vous pouvez continuer de jouer, mais l'accès au serveur est temporairement bloqué. La connexion sera de nouveau possible d'ici quelques instants. Merci de votre patience.;;1;game/GameServer.java:99
Im1165;1165;ERROR;165;ERROR_165;La sauvegarde du serveur est terminée. L'accès au serveur est de nouveau possible. Merci de votre compréhension.;;1;game/GameServer.java:101
Im1168;1168;ERROR;168;ERROR_168;Vous ne pouvez pas poser plus de %1 percepteur(s) par zone.;1;1;game/GameThread.java:606
Im1169;1169;ERROR;169;ERROR_169;Impossible de lancer ce sort : vous ne le possédez pas !;;1;objects/Fight.java:2603
Im1170;1170;ERROR;170;ERROR_170;Impossible de lancer ce sort : Vous avez %1 PA disponible(s) et il vous en faut %2 pour ce sort !;1,2;2;objects/Fight.java:2624 | objects/Fight.java:3636
Im1171;1171;ERROR;171;ERROR_171;Impossible de lancer ce sort : Vous avez une portée de %1 à %2 et vous visez à %3 !;1,2,3;2;objects/Fight.java:2671 | objects/Fight.java:3645
Im1172;1172;ERROR;172;ERROR_172;Impossible de lancer ce sort : la cellule visée n'est pas disponible !;;1;objects/Fight.java:2634
Im1173;1173;ERROR;173;ERROR_173;Impossible de lancer ce sort autrement qu'en ligne droite !;;1;objects/Fight.java:2644
Im1174;1174;ERROR;174;ERROR_174;Impossible de lancer ce sort : un obstacle gène votre vue !;;1;objects/Fight.java:2654
Im1175;1175;ERROR;175;ERROR_175;Impossible de lancer ce sort actuellement.;;1;objects/Fight.java:2614
Im1180;1180;ERROR;180;ERROR_180;Ce percepteur est en train d'être récolté, vous ne pouvez pas l'attaquer.;;1;game/GameThread.java:4119
